# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/mono/8.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Mar 12 13:02:45 CET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/mono/8.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/mono/8.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_173_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_173_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_173_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_173_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_175_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_175_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_177_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_177_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_179_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_179_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_17_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_17_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_181_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_181_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_181_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_181_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_184_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_184_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_186_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_186_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_188_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_188_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_191_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_191_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_193_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_193_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_195_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_195_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_197_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_197_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_199_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_199_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_1_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_1_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_202_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_202_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_204_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_204_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_204_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_206_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_206_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_209_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_209_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_20_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_20_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_211_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_211_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_214_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_214_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_216_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_216_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_218_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_218_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_220_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_220_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_222_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_222_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_225_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_225_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_228_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_228_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_231_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_231_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_234_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_234_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_236_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_236_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_238_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_238_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_23_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_23_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_240_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_240_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_242_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_242_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_244_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_244_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_247_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_247_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_250_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_250_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_252_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_252_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_254_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_254_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_256_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_256_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_257_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_257_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_257_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_257_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_259_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_259_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_262_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_262_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_262_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_264_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_264_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_266_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_266_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_268_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_268_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_26_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_26_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_270_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_270_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_29_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_29_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_32_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_32_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_35_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_35_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_35_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_35_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_37_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_37_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_39_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_39_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_41_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_41_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_43_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_43_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_46_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_46_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_49_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_49_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_4_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_4_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_51_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_51_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_53_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_53_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_55_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_55_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_58_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_58_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_60_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_60_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_62_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_62_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_65_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_65_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_67_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_67_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_69_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_69_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_6_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_6_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_71_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_71_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_73_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_73_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_75_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_75_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_77_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_77_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_79_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_79_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_81_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_81_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_83_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_83_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_85_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_85_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_87_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_87_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_89_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_89_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_8_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_8_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_8_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1016_locuteur2_8_r with beam 40
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1016_locuteur2_8_r, len = 195
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_91_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_91_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_93_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_93_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_95_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_95_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_97_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_97_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_99_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1016_locuteur2_99_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_11_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_11_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_13_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_13_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_15_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_15_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_17_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_17_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_19_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_19_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_1_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_1_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_21_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_21_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_23_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_23_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_24_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_24_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_26_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_26_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_28_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_28_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_30_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_30_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_32_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_32_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_34_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_34_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_36_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_36_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_38_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_38_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_3_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_3_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_40_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_40_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_42_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_42_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_44_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_44_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_46_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_46_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_48_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_48_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_50_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_50_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_52_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1022_52_r
